"Date","Time","Pyrometer","NOx_GA01","Oxi_GA01","Kiln_inlet_temp","Prediction"
"8/28/2022","13:13:00","1443.85","1116","2.79","940.08","21"
"8/28/2022","13:14:00","1420.32","1137.25","1.21","753.17","21"
"8/28/2022","13:15:00","1443.42","1080.64","2.84","978.93","21"
"8/28/2022","13:16:00","1407.74","1199.98","3.23","829.56","21"
"8/28/2022","13:17:00","1409.18","1004.24","1.39","875.64","21"
"8/28/2022","13:18:00","1404.84","1175.43","2.63","794.38","21"
"8/28/2022","13:19:00","1408.3","1060.05","2.85","814.19","21"
"8/28/2022","13:20:00","1425.4","1051.53","1.25","862.58","21"
"8/28/2022","13:21:00","1439.24","1134.88","1.46","927.07","21"
"8/28/2022","13:22:00","1428.79","1175.24","2.22","972.57","21"
"8/28/2022","13:23:00","1419.87","1100.38","1.14","1023.58","21"
"8/28/2022","13:24:00","1425.26","1081.75","2.43","989.7","21"
"8/28/2022","13:25:00","1448.53","1165.88","1.29","910.41","21"
"8/28/2022","13:26:00","1421.17","1113.36","2.29","1030.08","21"
"8/28/2022","13:27:00","1435.56","1097.44","1.53","978.65","21"
"8/28/2022","13:28:00","1438.88","1141.76","2.3","975.99","21"
"8/28/2022","13:29:00","1443.24","1094.43","3.23","916.2","21"
"8/28/2022","13:30:00","1444.35","1155.77","3.06","942.04","21"
"8/28/2022","13:31:00","1402","1149.48","2.18","992.34","21"
"8/28/2022","13:32:00","1424.65","1140.89","3.36","883.43","21"
"8/28/2022","13:33:00","1441.93","1052.28","2.32","830.4","21"
"8/28/2022","13:34:00","1406.58","1049.62","3.47","963.23","21"
"8/28/2022","13:35:00","1438.94","1130.49","1.18","863.16","21"
"8/28/2022","13:36:00","1400.17","1106.61","3.04","914.19","21"
"8/28/2022","13:37:00","1427.13","1149.48","2.83","1022.73","21"
"8/28/2022","13:38:00","1408.74","1018.79","2.43","869.13","21"
"8/28/2022","13:39:00","1416.4","1194.94","1.84","990.03","21"
"8/28/2022","13:40:00","1434.05","1091.96","1.32","1003.57","21"
"8/28/2022","13:41:00","1406.8","1093.44","3.14","959.36","21"
"8/28/2022","13:42:00","1411.57","1066.41","2.7","929.94","21"
"8/28/2022","13:43:00","1402.76","1170.06","2.04","878.73","21"
"8/28/2022","13:44:00","1446.67","1062.97","2.98","844.18","21"
"8/28/2022","13:45:00","1413.83","1160.51","1.25","881.41","21"
"8/28/2022","13:46:00","1400.56","1114.27","1.34","896.31","21"
"8/28/2022","13:47:00","1445.11","1176.02","2.32","916.95","21"
"8/28/2022","13:48:00","1427.14","1172.66","2.41","1014.13","21"
"8/28/2022","13:49:00","1403.66","1049.1","2.13","988.16","21"
"8/28/2022","13:50:00","1429.1","1022.51","1.06","755.05","21"
"8/28/2022","13:51:00","1439.15","1143.71","1.82","791.72","21"
"8/28/2022","13:52:00","1449.59","1133.73","2.23","808.16","21"
"8/28/2022","13:53:00","1441.89","1159.72","2.62","854.84","21"
"8/28/2022","13:54:00","1448.31","1077.9","1.36","815.29","21"
"8/28/2022","13:55:00","1419.63","1001.02","2.03","873.08","21"
"8/28/2022","13:56:00","1404.62","1043.9","3.47","754.52","21"
"8/28/2022","13:57:00","1423.46","1132.28","2.55","1044.56","21"
"8/28/2022","13:58:00","1413.68","1041.23","2.23","899.17","21"
"8/28/2022","13:59:00","1444.01","1027.44","1.38","842.64","21"
"8/28/2022","14:00:00","1400.04","1051.17","3.49","909.67","21"
"8/28/2022","14:01:00","1427.35","1183.04","2.58","788.8","21"
"8/28/2022","14:02:00","1418.24","1033.77","1.22","903.54","21"
"8/28/2022","14:03:00","1409.14","1014.6","3.18","1018.72","21"
"8/28/2022","14:04:00","1411.05","1091.59","2.21","1027.42","21"
"8/28/2022","14:05:00","1433.59","1087.2","2.16","1037.61","21"
"8/28/2022","14:06:00","1449.6","1058.54","2.47","851.66","21"
"8/28/2022","14:07:00","1449.31","1069.35","2.65","855.93","21"
"8/28/2022","14:08:00","1443.07","1169.93","1.68","752.7","21"
"8/28/2022","14:09:00","1446.67","1159.56","2.26","911.83","21"
"8/28/2022","14:10:00","1429.95","1061.85","1.33","849.79","21"
"8/28/2022","14:11:00","1420.04","1020.41","2.2","905.64","21"
"8/28/2022","14:12:00","1446.57","1105.84","1.99","847.87","21"
"8/28/2022","14:13:00","1438.68","1182.25","1.78","766.93","21"
"8/28/2022","14:14:00","1401.14","1159.35","2.79","867.88","21"
"8/28/2022","14:15:00","1444.92","1155.86","2.48","890.65","21"
"8/28/2022","14:16:00","1426.12","1115.82","1.15","1047.77","33"
"8/28/2022","14:17:00","1421.56","1163.51","3.18","767.99","33"
"8/28/2022","14:18:00","1427.07","1174.04","3.2","1015.99","33"
"8/28/2022","14:19:00","1438.82","1005.39","2.42","1002.13","33"
"8/28/2022","14:20:00","1405.02","1073.39","2.28","757.01","33"
"8/28/2022","14:21:00","1419.28","1071","2.4","763.73","33"
"8/28/2022","14:22:00","1409.32","1032.93","2.59","799.73","33"
"8/28/2022","14:23:00","1403.3","1011.72","3.28","966.65","33"
"8/28/2022","14:24:00","1426.58","1181.93","1","858.38","33"
"8/28/2022","14:25:00","1410.7","1040.13","2.72","1004.54","33"
"8/28/2022","14:26:00","1415.73","1179.23","2.21","868.51","33"
"8/28/2022","14:27:00","1400.3","1009.56","1.9","1025.15","33"
"8/28/2022","14:28:00","1410.07","1063.48","3.18","830.4","33"
"8/28/2022","14:29:00","1431.98","1025.86","1.82","813.44","33"
"8/28/2022","14:30:00","1449.15","1008.62","2.83","925.81","33"
"8/28/2022","14:31:00","1406.68","1099.56","2.17","919.3","33"
"8/28/2022","14:32:00","1422.96","1050.53","1.75","766.36","33"
"8/28/2022","14:33:00","1431.52","1153.03","1.26","909.92","33"
"8/28/2022","14:34:00","1410.67","1085.15","1.75","942.9","33"
"8/28/2022","14:35:00","1403.2","1058.46","1.4","836.71","33"
"8/28/2022","14:36:00","1447.52","1143.14","1.69","877.29","33"
"8/28/2022","14:37:00","1429.68","1170.25","2.26","753.41","33"
"8/28/2022","14:38:00","1420.89","1016.22","1.22","897.7","21"
"8/28/2022","14:39:00","1427.91","1121.55","1.29","895.29","21"
"8/28/2022","14:40:00","1425.21","1058.93","2.97","883.39","21"
"8/28/2022","14:41:00","1404.92","1151.68","3.16","774.57","21"
"8/28/2022","14:42:00","1424.7","1134.91","3.25","897.56","21"
"8/28/2022","14:43:00","1404.64","1012.39","2.06","787.4","21"
"8/28/2022","14:44:00","1437.58","1051.13","2.01","800.62","21"
"8/28/2022","14:45:00","1432.78","1098.01","1.71","1038.04","21"
"8/28/2022","14:46:00","1444.33","1016.47","2.86","1038.66","21"
"8/28/2022","14:47:00","1444.17","1173.55","2.63","865.25","21"
"8/28/2022","14:48:00","1439.25","1149.64","3.11","897.98","21"
"8/28/2022","14:49:00","1415.57","1031.48","2.64","982.85","21"
"8/28/2022","14:50:00","1418.54","1141.08","3.16","853.61","21"
"8/28/2022","14:51:00","1423.05","1122.15","2.34","1013.21","21"
"8/28/2022","14:52:00","1400.38","1014.29","1.54","773.72","21"
"8/28/2022","14:53:00","1415.13","1111.82","2.4","1032.76","21"
"8/28/2022","14:54:00","1423.78","1014.48","2.33","1045.92","21"
"8/28/2022","14:55:00","1418.76","1028.64","1.38","925.87","21"
"8/28/2022","14:56:00","1417.83","1117.59","1.21","881.43","21"
"8/28/2022","14:57:00","1442.61","1065.06","3.15","916.43","21"
"8/28/2022","14:58:00","1441.14","1152.02","2.11","850.89","21"
"8/28/2022","14:59:00","1447.22","1150.27","1.73","975.53","21"
"8/28/2022","15:00:00","1408.61","1067.77","1.05","1015.94","21"
"8/28/2022","15:01:00","1436.54","1192.85","3.05","797.61","21"
"8/28/2022","15:02:00","1415.82","1015.63","3.41","850.81","21"
"8/28/2022","15:03:00","1446.43","1139.81","2.67","1000.89","21"
"8/28/2022","15:04:00","1423.81","1143.67","1.69","1019.91","21"
"8/28/2022","15:05:00","1407.67","1045.62","2.95","953.47","21"
"8/28/2022","15:06:00","1430","1124.7","1.35","1047.68","21"
"8/28/2022","15:07:00","1408.49","1156.69","1.14","871.54","21"
"8/28/2022","15:08:00","1445.46","1125.55","2.35","1020.15","21"
"8/28/2022","15:09:00","1417.99","1070.27","3.26","1015.78","21"
"8/28/2022","15:10:00","1408.67","1099.06","1.62","936.99","21"
"8/28/2022","15:11:00","1430.34","1153.95","2.95","1024.33","21"
"8/28/2022","15:12:00","1434.54","1191.24","3.18","753.2","21"
"8/28/2022","15:13:00","1403.85","1068.05","2.92","769.24","21"
"8/28/2022","15:14:00","1414.94","1068.02","2.62","886.92","21"
"8/28/2022","15:15:00","1404.36","1072.92","2.41","844.99","21"
"8/28/2022","15:16:00","1422.46","1017.35","2.23","932.09","21"
"8/28/2022","15:17:00","1426.28","1024","1.55","941.22","21"
"8/28/2022","15:18:00","1430.58","1046.18","2.38","805.15","21"
"8/28/2022","15:19:00","1422.54","1096.24","3.08","909.61","21"
"8/28/2022","15:20:00","1400.11","1013.45","3.04","983.29","21"
"8/28/2022","15:21:00","1445.9","1132.23","2.28","1008.99","21"
"8/28/2022","15:22:00","1448.35","1012.92","2.64","873.41","21"
"8/28/2022","15:23:00","1446.15","1174.81","1.15","828.02","21"
"8/28/2022","15:24:00","1449.95","1007.62","2.16","819.48","21"
"8/28/2022","15:25:00","1401.92","1176.36","3.36","983.74","21"
"8/28/2022","15:26:00","1401.31","1154.83","3.03","815.64","21"
"8/28/2022","15:27:00","1402.61","1163.21","1.6","839.14","21"
"8/28/2022","15:28:00","1405.45","1171.77","3.3","770.02","21"
"8/28/2022","15:29:00","1411.76","1173.26","3.28","1020.99","21"
"8/28/2022","15:30:00","1403.75","1124.47","2","925.41","21"
"8/28/2022","15:31:00","1423.07","1014.23","3.34","782.8","21"
"8/28/2022","15:32:00","1432.06","1074.17","2.66","880.11","21"
"8/28/2022","15:33:00","1419.43","1009.53","3.05","818.47","21"
"8/28/2022","15:34:00","1406.92","1000.65","1.16","988.25","21"
"8/28/2022","15:35:00","1429.76","1119.57","3.1","1040.72","21"
"8/28/2022","15:36:00","1425.77","1070.69","3.42","943.61","21"
"8/28/2022","15:37:00","1420.41","1152.78","1.66","816.05","21"
"8/28/2022","15:38:00","1401.8","1158.34","2.43","796.49","21"
"8/28/2022","15:39:00","1444.6","1063.92","1.67","832.75","21"
"8/28/2022","15:40:00","1428.23","1184.66","1.14","888.38","21"
"8/28/2022","15:41:00","1434.95","1120.54","2.81","892.76","21"
"8/28/2022","15:42:00","1404.84","1015.92","2.54","948.59","21"
"8/28/2022","15:43:00","1413.24","1055.63","1.16","923.3","21"
"8/28/2022","15:44:00","1428.37","1123.81","1.56","1006.75","21"
"8/28/2022","15:45:00","1424.9","1180.71","3.01","794.53","21"
"8/28/2022","15:46:00","1434.68","1108.32","2.23","924.38","21"
"8/28/2022","15:47:00","1416.74","1048.64","1.33","840.2","21"
"8/28/2022","15:48:00","1418.4","1059.1","3.19","964.5","21"
"8/28/2022","15:49:00","1415.37","1184.27","2.08","907.6","21"
"8/28/2022","15:50:00","1404.95","1129.92","1.57","848.33","21"
"8/28/2022","15:51:00","1415.96","1078.99","2.19","915.92","21"
"8/28/2022","15:52:00","1414.72","1113.67","1.51","907.09","21"
"8/28/2022","15:53:00","1421.06","1109.08","1.26","976.55","21"
"8/28/2022","15:54:00","1413.27","1161.01","1.77","782.99","21"
"8/28/2022","15:55:00","1447.96","1116.55","2.53","780.02","21"
"8/28/2022","15:56:00","1433.68","1106.04","1.25","833.8","21"
"8/28/2022","15:57:00","1413.91","1155.24","1.81","971.9","21"
"8/28/2022","15:58:00","1446.57","1032.88","3.47","840.1","21"
"8/28/2022","15:59:00","1434.92","1174.61","1.74","844.26","21"
"8/28/2022","16:00:00","1411.4","1052.87","3.18","798.62","21"
"8/28/2022","16:01:00","1434.97","1106.55","2.36","805.9","21"
"8/28/2022","16:02:00","1413.95","1124.64","2.4","763.3","21"
"8/28/2022","16:03:00","1410.69","1106.45","3.43","957.24","21"
"8/28/2022","16:04:00","1417.41","1049.82","2.21","781.93","21"
"8/28/2022","16:05:00","1421.03","1143.99","2.7","781.94","21"
"8/28/2022","16:06:00","1414.59","1138.26","3.04","931.27","21"
"8/28/2022","16:07:00","1400.94","1131.98","2.14","985.97","21"
"8/28/2022","16:08:00","1406.11","1005.62","2.55","864","21"
"8/28/2022","16:09:00","1412.11","1185.71","1.69","1047.25","21"
"8/28/2022","16:10:00","1419.05","1016.69","3.08","755.23","21"
"8/28/2022","16:11:00","1403.86","1131.74","3","875.89","21"
"8/28/2022","16:12:00","1439.46","1139.83","2.67","792.1","21"
"8/28/2022","16:13:00","1440.15","1139.62","1.58","857.65","21"
"8/28/2022","16:14:00","1444.27","1006.79","1.22","865.87","21"
"8/28/2022","16:15:00","1428.43","1098.75","2.58","935.56","21"
"8/28/2022","16:16:00","1418.99","1079.48","2.62","881.34","21"
"8/28/2022","16:17:00","1427.38","1165.64","1.47","1000.89","21"
"8/28/2022","16:18:00","1421.01","1179.63","3.01","1008.3","21"
"8/28/2022","16:19:00","1407.27","1158.1","1.18","1035.83","21"
"8/28/2022","16:20:00","1415.4","1169.79","1.81","874.85","21"
"8/28/2022","16:21:00","1430.11","1036.01","2.48","916.63","21"
"8/28/2022","16:22:00","1430.92","1198.35","1.93","826.74","21"
"8/28/2022","16:23:00","1434.96","1138.42","2.59","983.42","21"
"8/28/2022","16:24:00","1424.22","1027.13","2.96","985.63","21"
"8/28/2022","16:25:00","1405.5","1159.48","2.01","939.67","21"
"8/28/2022","16:26:00","1447.52","1139.33","1.47","889.86","21"
"8/28/2022","16:27:00","1413.25","1057.14","3.16","969.65","21"
"8/28/2022","16:28:00","1414.19","1074.09","3.18","888.98","21"
"8/28/2022","16:29:00","1409.16","1158.51","2.69","819.36","21"
"8/28/2022","16:30:00","1400.54","1185.61","1.23","923.22","21"
"8/28/2022","16:31:00","1406.18","1172.15","2.73","1000.61","21"
"8/28/2022","16:32:00","1449.27","1063.39","2.01","782.09","21"
"8/28/2022","16:33:00","1448.05","1117.15","2.48","864.66","21"
"8/28/2022","16:34:00","1431.44","1077.27","1.44","890.79","21"
"8/28/2022","16:35:00","1426.26","1168.59","1.36","821.75","21"
"8/28/2022","16:36:00","1444.87","1190.33","1.8","843.79","21"
"8/28/2022","16:37:00","1425.08","1180.47","2.17","861.75","21"
"8/28/2022","16:38:00","1443.17","1194.43","2.27","890.99","21"
"8/28/2022","16:39:00","1447.95","1100.7","1.98","911.09","21"
"8/28/2022","16:40:00","1420.95","1158.81","3.12","809.21","21"
"8/28/2022","16:41:00","1445.62","1197.72","1.85","1035.42","21"
"8/28/2022","16:42:00","1412.57","1136.84","1.95","884.26","21"
"8/28/2022","16:43:00","1403.47","1106.04","1.99","768.19","21"
"8/28/2022","16:44:00","1424.85","1162.36","1.75","961.36","21"
"8/28/2022","16:45:00","1434.66","1193.67","3.24","938.6","21"
"8/28/2022","16:46:00","1418.88","1041.91","2.01","1029.17","21"
"8/28/2022","16:47:00","1430.44","1085.84","3.31","927.98","21"
"8/28/2022","16:48:00","1435.39","1128.75","2.36","884.25","21"
"8/28/2022","16:49:00","1436","1098.87","3.22","782.32","21"
"8/28/2022","16:50:00","1423.82","1012.66","2.08","773.65","21"
"8/28/2022","16:51:00","1414.29","1189.4","2.35","994.98","21"
"8/28/2022","16:52:00","1403.15","1063.26","3.17","767.46","21"
"8/28/2022","16:53:00","1437.56","1188.68","1.04","1044.93","21"
"8/28/2022","16:54:00","1410.76","1162.49","2.69","947.15","21"
"8/28/2022","16:55:00","1405.18","1119.78","2.42","1000.19","21"
"8/28/2022","16:56:00","1436.12","1199.78","1.66","846.07","21"
"8/28/2022","16:57:00","1428.49","1079.83","2.92","792.24","21"
"8/28/2022","16:58:00","1407.72","1068.79","2.3","966.55","21"
"8/28/2022","16:59:00","1403.9","1023.99","2.18","828","21"
"8/28/2022","17:00:00","1434.46","1026.01","1.81","834.04","21"
"8/28/2022","17:01:00","1447.13","1027.67","3.24","782.33","21"
"8/28/2022","17:02:00","1412.2","1043.39","2.83","883.02","21"
"8/28/2022","17:03:00","1408.81","1120.79","2.42","909.41","21"
"8/28/2022","17:04:00","1427.91","1131.69","2.85","994.96","21"
"8/28/2022","17:05:00","1444.93","1001.77","2.82","943.29","21"
"8/28/2022","17:06:00","1405.93","1107.07","3.43","866.58","21"
"8/28/2022","17:07:00","1416.34","1053.75","1.39","813.04","21"
"8/28/2022","17:08:00","1443.54","1149.49","3.27","800.16","21"
"8/28/2022","17:09:00","1400.32","1118.54","3.42","1027.02","21"
"8/28/2022","17:10:00","1448.34","1048.12","1.6","1021.96","21"
"8/28/2022","17:11:00","1419.41","1136.89","1.54","805.74","21"
"8/28/2022","17:12:00","1433.88","1161.86","3.31","810.3","21"
"8/28/2022","17:13:00","1428.01","1032.31","2.38","841.35","21"
"8/28/2022","17:14:00","1423.82","1132.92","3.2","793.16","21"
"8/28/2022","17:15:00","1404.83","1143.7","3.11","792.02","21"
"8/28/2022","17:16:00","1427.1","1082.77","3.2","831.14","21"
"8/28/2022","17:17:00","1406.64","1036.54","2.84","818.47","21"
"8/28/2022","17:18:00","1431.82","1115.47","1.55","942.55","21"
"8/28/2022","17:19:00","1446.05","1095.05","1.97","982.81","21"
"8/28/2022","17:20:00","1411.16","1190.2","1.54","789.35","21"
"8/28/2022","17:21:00","1415.99","1149.15","2.15","848.93","21"
"8/28/2022","17:22:00","1436.56","1146.49","3.23","926.22","21"
"8/28/2022","17:23:00","1405.76","1155.25","2.31","934.54","21"
"8/28/2022","17:24:00","1407.37","1010.58","1.61","906.39","21"
"8/28/2022","17:25:00","1428.27","1026.24","3.08","1031.59","21"
"8/28/2022","17:26:00","1431.51","1151.74","2.04","1033.41","21"
"8/28/2022","17:27:00","1417.09","1129.69","2.01","908.79","21"
"8/28/2022","17:28:00","1441.49","1016.94","2.33","939.69","41"
"8/28/2022","17:29:00","1417.88","1002.4","3.15","823.3","41"
"8/28/2022","17:30:00","1444.31","1199.88","2.87","1025.22","41"
"8/28/2022","17:31:00","1435.3","1109.9","3.24","942.99","41"
"8/28/2022","17:32:00","1414.4","1124.12","3.11","951.72","41"
"8/28/2022","17:33:00","1404.33","1195.43","2.25","780.51","41"
"8/28/2022","17:34:00","1447.26","1110.63","1.22","1049.45","41"
"8/28/2022","17:35:00","1404.6","1193.79","1.33","854.92","41"
"8/28/2022","17:36:00","1423.59","1159.99","1.86","754.45","41"
"8/28/2022","17:37:00","1439.28","1118.18","1.81","919.03","41"
"8/28/2022","17:38:00","1442.19","1035.69","1.27","1034.78","41"
"8/28/2022","17:39:00","1400.88","1175.56","1.85","1002.23","41"
"8/28/2022","17:40:00","1435.39","1096.6","1.92","825.31","41"
"8/28/2022","17:41:00","1432.71","1006.25","2.63","853.09","41"
"8/28/2022","17:42:00","1417.74","1124.79","1.3","829.63","41"
"8/28/2022","17:43:00","1409.26","1173.63","3.44","776.99","41"
"8/28/2022","17:44:00","1449.86","1036.67","3.43","800.31","41"
"8/28/2022","17:45:00","1414.64","1196.64","2.4","1038.03","41"
"8/28/2022","17:46:00","1436.9","1166.6","1.09","818.93","41"
"8/28/2022","17:47:00","1435.49","1032.72","1.18","1040.04","41"
"8/28/2022","17:48:00","1428.61","1185.43","1.11","952.5","41"
"8/28/2022","17:49:00","1428.65","1036.01","2.19","873.8","41"
"8/28/2022","17:50:00","1415.19","1019.47","2.82","846.73","41"
"8/28/2022","17:51:00","1435.05","1046.57","3.45","945.24","41"
"8/28/2022","17:52:00","1444.49","1159.81","1.19","816.06","41"
"8/28/2022","17:53:00","1440.22","1164.28","3.04","906.49","41"
"8/28/2022","17:54:00","1436.18","1139.64","2.71","1018.77","41"
"8/28/2022","17:55:00","1439.01","1161.03","2.14","834.98","41"
"8/28/2022","17:56:00","1421.46","1015.74","3.21","999.76","41"
"8/28/2022","17:57:00","1412.84","1040.37","2.6","871.01","41"
"8/28/2022","17:58:00","1435.37","1175.41","1.1","835.15","41"
"8/28/2022","17:59:00","1442.88","1044.52","1.47","833.48","41"
"8/28/2022","18:00:00","1440.85","1044.5","2.99","805.06","41"
"8/28/2022","18:01:00","1415.72","1168.69","3.35","806.6","41"
"8/28/2022","18:02:00","1410.78","1084.86","2.44","768.42","21"
"8/28/2022","18:03:00","1407.15","1036.62","2.77","1030.02","21"
"8/28/2022","18:04:00","1435.72","1137.64","1.5","852.58","21"
"8/28/2022","18:05:00","1418.65","1185.6","1.37","823.82","21"
"8/28/2022","18:06:00","1409.66","1132.89","2.1","842.24","21"
"8/28/2022","18:07:00","1444.56","1111.05","3.36","818.27","21"
"8/28/2022","18:08:00","1443.27","1051.44","1.94","826.83","21"
"8/28/2022","18:09:00","1446.65","1123.51","1.51","1033.7","21"
"8/28/2022","18:10:00","1446.04","1069.72","1.7","862.68","21"
"8/28/2022","18:11:00","1427.34","1177.71","2.93","773.17","21"
"8/28/2022","18:12:00","1408.96","1129.8","3.18","883.5","21"
"8/28/2022","18:13:00","1400.22","1000.51","3.21","886.43","21"
"8/28/2022","18:14:00","1400.2","1124.91","2.63","800.22","21"
"8/28/2022","18:15:00","1412.01","1144.73","1.85","992.63","21"
"8/28/2022","18:16:00","1412.52","1123.32","1.35","1012.33","21"
"8/28/2022","18:17:00","1434.68","1065.38","2.3","773.47","21"
"8/28/2022","18:18:00","1433.52","1054.16","2.76","757.75","21"
"8/28/2022","18:19:00","1436.97","1054.88","2.02","931.7","21"
"8/28/2022","18:20:00","1401.35","1107.07","2.79","980.61","21"
"8/28/2022","18:21:00","1416.5","1017.26","3.22","825.72","21"
"8/28/2022","18:22:00","1429.9","1185.3","1.12","775.02","21"
"8/28/2022","18:23:00","1449.12","1127.1","1","1041.05","21"
"8/28/2022","18:24:00","1440.4","1007.29","3.14","905.34","21"
"8/28/2022","18:25:00","1445.89","1064.84","2.96","790.04","21"
"8/28/2022","18:26:00","1429.17","1075.16","2.78","817.59","21"
"8/28/2022","18:27:00","1443.5","1071.25","2.91","846.36","21"
"8/28/2022","18:28:00","1402.57","1125.96","3.42","1008.29","21"
"8/28/2022","18:29:00","1422.8","1187.2","1.96","962.29","21"
"8/28/2022","18:30:00","1434.61","1075.03","2.42","982.68","21"
"8/28/2022","18:31:00","1424.39","1072.37","1.85","832.84","21"
"8/28/2022","18:32:00","1440.31","1146.34","3.15","834.44","21"
"8/28/2022","18:33:00","1420.88","1075.07","1.98","1025.16","21"
"8/28/2022","18:34:00","1400.94","1091.34","1.14","980.12","21"
"8/28/2022","18:35:00","1406.5","1071.03","2.7","887.39","21"
"8/28/2022","18:36:00","1434.41","1106.06","1.12","831.81","21"
"8/28/2022","18:37:00","1437.01","1060.52","1.26","953.61","21"
"8/28/2022","18:38:00","1440.81","1072.14","3.39","1003.36","21"
"8/28/2022","18:39:00","1426.65","1072.67","1.6","790.32","21"
"8/28/2022","18:40:00","1441.89","1129.86","2.98","814.83","21"
"8/28/2022","18:41:00","1419.98","1071.92","1.74","954.93","21"
"8/28/2022","18:42:00","1442.5","1010.15","1.31","1047.55","21"
"8/28/2022","18:43:00","1434.07","1181.25","2.64","961.74","21"
"8/28/2022","18:44:00","1432.13","1198.77","3.48","772.89","21"
"8/28/2022","18:45:00","1438.22","1177.07","1.75","960.5","21"
"8/28/2022","18:46:00","1422.85","1029.09","3.11","1025.12","21"
"8/28/2022","18:47:00","1424.43","1042.22","1.26","1026.87","21"
"8/28/2022","18:48:00","1423.53","1122.36","2.36","1034.05","21"
"8/28/2022","18:49:00","1440.38","1051.54","1.11","803.11","21"
"8/28/2022","18:50:00","1407.72","1137.22","2.71","960.24","21"
"8/28/2022","18:51:00","1442.58","1011.94","3.48","844.3","21"
"8/28/2022","18:52:00","1414.95","1112.02","3.11","957.6","21"
"8/28/2022","18:53:00","1438.3","1106.6","2","908.17","21"
"8/28/2022","18:54:00","1425.6","1197.48","2.47","787.81","21"
"8/28/2022","18:55:00","1406.34","1052.5","2.54","860.33","21"
"8/28/2022","18:56:00","1438.42","1187.88","3.16","805.19","21"
"8/28/2022","18:57:00","1413.57","1042.35","2.95","771.55","21"
"8/28/2022","18:58:00","1401.51","1086.7","2.7","971.98","21"
"8/28/2022","18:59:00","1448.39","1018.25","2.48","801.75","21"
"8/28/2022","19:00:00","1405.3","1087.8","1.75","1037.46","21"
"8/28/2022","19:01:00","1428.36","1052.86","2.23","790.37","21"
"8/28/2022","19:02:00","1428.64","1167.25","2.17","834.47","21"
"8/28/2022","19:03:00","1442.85","1021.62","1.98","880.65","21"
"8/28/2022","19:04:00","1415.17","1092.95","3.23","950.99","21"
"8/28/2022","19:05:00","1409.42","1062.45","2.5","773.62","21"
"8/28/2022","19:06:00","1413.2","1188.72","2.97","905.48","21"
"8/28/2022","19:07:00","1400.24","1061.19","1.26","934.2","21"
"8/28/2022","19:08:00","1403.39","1141.23","2.92","945.7","21"
"8/28/2022","19:09:00","1432.44","1006.63","2.65","943.51","21"
"8/28/2022","19:10:00","1433.31","1066.99","1.49","783.99","21"
"8/28/2022","19:11:00","1423.4","1015.27","1.12","792.85","21"
"8/28/2022","19:12:00","1437.77","1147.04","2.09","934.02","21"
"8/28/2022","19:13:00","1419.05","1111.6","3.18","772.59","21"
"8/28/2022","19:14:00","1424.94","1117.24","2.82","828.71","21"
"8/28/2022","19:15:00","1411.03","1010.52","3.19","1040.98","21"
"8/28/2022","19:16:00","1410.88","1143.3","1.35","819.31","21"
"8/28/2022","19:17:00","1423.39","1175.11","2.84","947.54","21"
"8/28/2022","19:18:00","1417.05","1107","1.01","782.28","21"
"8/28/2022","19:19:00","1402.29","1013.84","2.05","1027.82","21"
"8/28/2022","19:20:00","1403.38","1043.08","2.69","779.47","21"
"8/28/2022","19:21:00","1445.8","1164.2","2.16","844.94","21"
"8/28/2022","19:22:00","1442.43","1071.84","1.24","917.44","21"
"8/28/2022","19:23:00","1420.85","1025.53","2.73","830.76","21"
"8/28/2022","19:24:00","1415.89","1088.66","2.35","1039.24","21"
"8/28/2022","19:25:00","1438.38","1153.14","2.01","1019.26","21"
"8/28/2022","19:26:00","1428.37","1054.91","3.45","994.76","21"
"8/28/2022","19:27:00","1410.81","1036.59","2.39","928.25","21"
"8/28/2022","19:28:00","1418.25","1039.8","1.93","824.55","21"
"8/28/2022","19:29:00","1424.11","1072.45","2.33","909.22","21"
"8/28/2022","19:30:00","1424.07","1103.91","1.63","759.02","21"
"8/28/2022","19:31:00","1414.55","1156.8","1.1","862.69","21"
"8/28/2022","19:32:00","1433.03","1138.7","2.76","974.98","21"
"8/28/2022","19:33:00","1412.5","1000.22","2.21","921.07","21"
"8/28/2022","19:34:00","1409.77","1092.23","2.69","1036.36","21"
"8/28/2022","19:35:00","1423.71","1133.41","2.42","899.5","21"
"8/28/2022","19:36:00","1400.39","1162.92","1.65","853.44","21"
"8/28/2022","19:37:00","1413.76","1018.7","2.85","976.26","21"
"8/28/2022","19:38:00","1439.5","1019.11","3.05","877.29","21"
"8/28/2022","19:39:00","1427.24","1186.25","1.3","884.8","21"
"8/28/2022","19:40:00","1401.31","1043.68","1.06","983.63","21"
"8/28/2022","19:41:00","1410.94","1156.93","1.07","769.84","21"
"8/28/2022","19:42:00","1445.69","1025.19","1.15","755.17","21"
"8/28/2022","19:43:00","1418.95","1175.27","1.79","927.11","21"
"8/28/2022","19:44:00","1418.61","1048.98","2.46","924.52","21"
"8/28/2022","19:45:00","1423.86","1168.88","3.35","848.46","21"
"8/28/2022","19:46:00","1424.95","1049.01","1.35","1045.42","21"
"8/28/2022","19:47:00","1428.83","1044.32","2.25","1033.98","21"
"8/28/2022","19:48:00","1448.63","1159.44","2.41","796.34","21"
"8/28/2022","19:49:00","1409.02","1005.4","2.91","915.61","21"
